"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') oszacowano jako ('' != '')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „Message”"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Wykonywanie zadania „Message” zakończone."
"Message",Low,"Zadanie „AssemblyClosureTask”"
"Message",Low,"Wykonywanie zadania „AssemblyClosureTask” zakończone."
"Message",Low,"Pominięto zadanie „ResolveFilePathTask” z powodu fałszywego warunku; ('$(UseSharedAssemblies)' != 'true') oszacowano jako ('true' != 'true')."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „RemoveDuplicates”"
"Message",Low,"Wykonywanie zadania „RemoveDuplicates” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('@(NeedsClrCompression)' != '') oszacowano jako ('' != '')."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\SgGenerated”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\ResW\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „IlcWarningTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') oszacowano jako ('false' != 'true' and 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Zadanie „ILTransformTask”"
"Message",Normal,"Running 'Analysis' transform, heap at 31 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\WindowsApp.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 121 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2356 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 56 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to WindowsApp.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 166 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop.dll"" /pdb:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.ITFProxy.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\Adapters.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\AssemblyInfo.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\Data.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\Helpers.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\ImplTypes.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\PInvoke.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\SafeTypes.g.cs"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\WindowsApp.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 117 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 122 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 167 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 167 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 172 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 172 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 172 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 174 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 174 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 176 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 182 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 182 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 182 MB."
"Message",Normal,"Running 'GetType' transform, heap at 182 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 183 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 183 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 183 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 184 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 185 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 189 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 189 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 189 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 189 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 195 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 195 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 200 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 201 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 201 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 207 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 207 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 207 MB."
"Message",Normal,"Running 'Calli' transform, heap at 207 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 132 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 132 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 132 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 132 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 128 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5392 |         90 | Analysis"
"Message",Normal,"  3409 |        -50 | ReducedCopyInitialize"
"Message",Normal,"  1927 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1756 |         45 | Mcg"
"Message",Normal,"  1197 |         22 | WriteAssemblies"
"Message",Normal,"   430 |         -4 | Reducer"
"Message",Normal,"   305 |         16 | ReducedCopyComplete"
"Message",Normal,"   161 |        -75 | Calli"
"Message",Normal,"   142 |          6 | CreateMetadata"
"Message",Normal,"   104 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    93 |          5 | LazyGenerics"
"Message",Normal,"    73 |          0 | StartupCodeInjector"
"Message",Normal,"    69 |          6 | Delegate"
"Message",Normal,"    67 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"    62 |          4 | StaticInitData"
"Message",Normal,"    60 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    49 |          1 | DumpNativeResources"
"Message",Normal,"    48 |          2 | McgRedirect"
"Message",Normal,"    44 |          2 | McgTypeOf"
"Message",Normal,"    43 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    43 |          0 | ReflectionInvoke"
"Message",Normal,"    32 |          0 | McgRedirect"
"Message",Normal,"    29 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    19 |          1 | TypeofTypeHandle"
"Message",Normal,"    15 |          0 | DelegateCtorCall"
"Message",Normal,"    10 |          0 | SaveRVAStatics"
"Message",Normal,"     9 |          0 | McgFixups"
"Message",Normal,"     6 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     5 |          0 | McgAccessor"
"Message",Normal,"     4 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     2 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Wykonywanie zadania „ILTransformTask” zakończone."
"Message",Low,"Pominięto zadanie „WriteLinesToFile” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „RunILTransforms” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CheckSharedAssemblyClosure” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto element docelowy „MergePgoCounts” z powodu fałszywego warunku; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') oszacowano jako ('false'=='true' and 'false'!='true')."
"Message",Low,"Element docelowy „MDILPrepareMultiFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForReferences”):"
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generating native code"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILPrepareMultiFile” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
